0,動詞
164,土%2C土壌,soil
165,兵士,soldier
166,解決（法）,solution
167,話%2C陳述%2C声明,statement
168,社会的地位,status
169,株%2C在庫／…を在庫に持つ,stock
170,力%2C強さ,strength
171,物質,substance
172,金額%2C合計,sum
173,調査,survey
174,生存,survival
175,才能,talent
176,テーマ,theme
177,考えること%2C考え,thought
178,脅威,threat
179,言葉%2C舌,tongue
180,伝統,tradition
181,扱い%2C処置%2C治療,treatment
182,部族,tribe
183,信頼%2C信用／…を信頼［信用］する,trust
184,統合,union
185,乗り物%2C伝達手段,vehicle
186,犠牲者,victim
187,暴力,violence
188,ウイルス,virus
189,未来像%2Cビジョン,vision
190,語い,vocabulary
191,富%2C財産,wealth
192,知恵,wisdom
193,目撃者%2C証人／…を目撃する,witness
194,若さ%2C青年期%2C青少年,youth
0,形容詞
1,正確な,accurate
2,現実の%2C実際の,actual
3,よく似た,alike
4,心配して%2C切望する,anxious
5,適当な%2C適切な,appropriate
6,眠っている,asleep
7,魅力的な,attractive
8,目を覚ましている,awake
9,生物学上の,biological
10,退屈した,bored
11,短い,brief
12,可能性がある%2Cしかねない%2C有能な,capable
13,化学の／化学製品,chemical
14,発達した文明をもつ,civilized
15,心地の良い,comfortable
16,複雑な,complicated
17,意識して%2C気づいて,conscious
18,絶え間ない,constant
19,現在の%2C現代の%2C同時代の,contemporary
20,反対の,contrary
21,都合がよい,convenient
22,創造的な,creative
23,極めて重要な%2C非常に深刻な,critical
24,好奇心が強い,curious
25,現在の%2C目下の／流れ,current
26,依存している,dependent
27,遠く離れた,distant
28,国内の%2C家庭内の,domestic
29,劇的な,dramatic
30,面白みのない%2C鈍い,dull
31,強く望んでいる,eager
32,教育の%2C教育的な,educational
33,効果的な,effective
34,効率［能率］の良い,efficient
35,年配の,elderly
36,感情の%2C感情的な,emotional
37,何も入っていない%2C空の,empty
38,従事している%2C婚約している,engaged
39,非常に大きい,enormous
40,全体の%2C…全体,entire
41,邪悪な%2C悪の,evil
42,余分の,extra
43,普通でない%2C並はずれた,extraordinary
44,極端な,extreme
45,公平な%2Cかなりの,fair
46,誤った%2C偽りの,FALSE
47,太った／脂肪,fat
48,一番好きな%2C一番好きなもの,favorite
49,雌の%2C女性の／雌%2C女性,female
50,財政の%2C金融の,financial
51,しっかりした%2C堅い／会社,firm
52,前の／前者,former
53,友好的な,friendly
54,基本的な%2C根本的な,fundamental
55,穏やかな%2Cやさしい,gentle
56,地球の%2C世界の,global
57,有害な,harmful
58,歴史（上）の,historical
59,正直な,honest
60,即座の,immediate
61,独立した%2C自立した,independent
62,知的な%2C知性の,intellectual
63,知能の高い,intelligent
64,内部の,internal
65,ポストが下の%2C下級の／年下の人,junior
66,後者の,latter
67,文学の,literary
68,中間の,medium
69,軍隊の%2C軍事の,military
70,不可解な,mysterious
71,幅が狭い,narrow
72,近くの,nearby
73,否定の%2C否定的［悲観的］な,negative
74,あがっている%2C神経質な,nervous
75,核の,nuclear
76,反対の／…と反対側の,opposite
77,我慢強い／患者,patient
78,楽しい%2C気持ちのよい,pleasant
79,礼儀正しい,polite
80,自信のある%2C肯定的な,positive
81,潜在的な,potential
82,前の,previous
83,最初の%2C主要な%2C最優先の,primary
84,原始的な,primitive
85,適切な,proper
86,自慢に思って,proud
87,まれな,rare
88,理性のある%2C理にかなった,reasonable
89,目立った%2C顕著な,remarkable
90,責任がある,responsible
91,ごつごつした%2C粗い%2C大雑把な,rough
92,田舎の,rural
93,ポストが上の%2C上級の／年上の人,senior
94,敏感な%2C神経質な,sensitive
95,厳しい,severe
96,重要な,significant
97,馬鹿な,silly
98,かすかな,slight
99,頭の良い,smart
100,固い／固体,solid
101,具体的な%2C特定の,specific
102,馬鹿な,stupid
103,突然の,sudden
104,適した,suitable
105,より優れた,superior
106,技術上の%2C専門的な,technical
107,ひどい%2C不快な,terrible
108,ごく小さい,tiny
109,頑強な,tough
110,典型的な,typical
111,他に類のない%2C特別な,unique
112,普遍的な%2C万国［万人］共通の,universal
113,未知の%2C無名の,unknown
114,めずらしい%2C普通でない,unusual
115,気持ちが動揺した／…の心をかき乱す,upset
116,都会の%2C都市の,urban
117,役に立たない,useless
118,貴重な,valuable
119,目に見える,visible
120,極めて重要な%2C必要不可欠な,vital
121,裕福な,wealthy
122,歓迎される／…を歓迎する,welcome
123,よく知られた,well-known
124,いとわない%2Cやぶさかでない,willing
0,副詞
1,絶対に,absolutely
2,生きている,alive
3,離れて,apart
4,綿密に%2C密接に,closely
5,常に,constantly
6,直接（的）に,directly
7,完全に%2C全く,entirely
8,かなり%2C公平に,fairly
9,永遠に,forever
10,十分に%2C完全に,fully
11,次第に,gradually
12,主として,largely
13,必然的に,necessarily
14,にもかかわらず,nevertheless
15,通常は%2C正常に,normally
16,明らかに,obviously
17,時折,occasionally
18,ひょっとすると,possibly
19,適切に,properly
20,素早く,rapidly
21,めったに…しない,seldom
22,わずかに,slightly
23,どうにか,somehow
24,いくぶん,somewhat
25,確かに,surely
26,完全に,totally
27,残念なことに,unfortunately
28,実質的に,virtually
29,広範囲に,widely
0,接続詞・前置詞
1,…する所はどこでも,wherever
2,…にもかかわらず,despite
3,…とは違って,unlike
